SMILES	MOL_WEIGHT	LOGP	#ROTATABLE_BONDS	#ACCEPTORS	#DONORS	SURFACE_AREA	Water solubility	Caco2 permeability	Intestinal absorption (human)	Skin Permeability	P-glycoprotein substrate	P-glycoprotein I inhibitor	P-glycoprotein II inhibitor
Fc1ccc(cc1)[C@@H]1N(CCO[C@@H]1O[C@H](C)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)CC=1NC(=O)NN=1	534.432	4.9521	6	5	2	204.748	-3.309	1.183	86.783	-2.739	Yes	Yes	Yes
Clc1ccc(cc1)[C@@H](Nc1ncccc1O)c1ccc2c(nccc2)c1O	377.831	4.8959	4	5	3	160.473	-3.21	0.858	94.941	-2.735	Yes	No	Yes
Clc1ccc(cc1)[C@@H](Nc1ncccc1O)c1ccc2c(nccc2)c1O	377.831	4.8959	4	5	3	160.473	-3.21	0.858	94.941	-2.735	Yes	No	Yes
Fc1cc(Nc2nc3N(CCC(C)C)[C@H](C)C(=O)N(c3cn2)C)cc(F)c1O	391.422	3.4214	5	6	2	161.563	-4.054	1.44	91.618	-3.031	Yes	Yes	No
Clc1cc(ccc1OC[C@H](O)CO)\C=C\1/S\C(=N\CCC)\N(c2ccccc2C)C/1=O	460.983	4.26732	8	6	2	190.752	-5.256	0.811	90.03	-2.974	Yes	Yes	Yes
O1c2c(c(O)c(C\C=C(\C)/C)c(O)c2)C(=O)C[C@@H]1c1ccc(O)cc1	340.375	4.0186	3	5	3	145.370	-3.849	0.92	90.845	-2.771	Yes	Yes	No
O(C[C@@H]1N(Cc2c(C1)cccc2)C(=O)c1c2c(ccc1)cccc2)c1ccc(OC(C)(C)C)cc1	465.593	6.6632	5	3	0	206.654	-4.914	1.087	94.752	-2.735	Yes	Yes	Yes
o1c(nnc1CCC(=O)Nc1cc(C)c(NC(=O)c2nc3n(n2)C(=O)C=2CCCC=2N3)cc1C)-c1ccccc1	538.568	3.39674	7	9	3	227.413	-3.014	0.986	75.993	-2.735	Yes	Yes	Yes
O1CCN(CC1)CC#Cc1n(c2ncnc(N)c2c1C(=O)Nc1ccc(cc1)COC)C1(CC1)C	474.565	2.6049	6	8	2	204.164	-3.7	1.354	87.937	-2.748	Yes	No	Yes
O(C(CC)CC)[C@@H]1C=C(C[C@H](N)[C@H]1NC(=O)C)C(O)=O	284.356	0.8069	6	4	3	118.909	-1.612	-0.231	49.872	-2.735	No	No	No
